Activity_StartDate,Result_Measure,Result_MeasureUnit,Result_Characteristic,ResultAnalyticalMethod_Description,Result_CharacteristicGroup
2014-07-10,130,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-11,132,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-12,137,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-14,133,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,127,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,285,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-16,137,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,205,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-16,141,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,146,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,134,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-16,125,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-17,130,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-17,153,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-17,146,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-17,151,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-17,164,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-17,206,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-17,149,mg/L,Suspended Sediment Concentration (SSC),DESCRIPTION: Sediment concentration measurement results from size analysis; CITATION(S): No citations are available for this method,Sediment
2014-07-17,188,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-22,135,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-23,130,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-26,170,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-07-30,156,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-04,133,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-08,78,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-11,115,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-14,96,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-18,117,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-22,127,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-25,114,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-27,123,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-08-29,116,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-09-03,133,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
2014-09-05,123,mg/L,Suspended Sediment Concentration (SSC),"DESCRIPTION: Sediment concentration measurement by filtration; CITATION(S): Blanchard, S.F., 2003, Water Resources Discipline policy on storage and publication of fluvial-sediment data with updated method codes: U.S. Geological Survey, Office of Surface Water Technical Memorandum No. 2004.01, December 16, 2003, 4 p.",Sediment
